SampleID,Diversity,R^2,MAE,AD,1-BC,RMSE,Sens,FPRA,Pipeline,threshold,Source
SRR11487933,437,0.9269,0.0002,37.0029,0.8017,0.0014,100.0,4.8449,wgsa2,0,hilo
SRR11487934,414,0.9241,0.0002,36.907,0.7999,0.0014,100.0,4.7826,wgsa2,0,hilo
SRR11487935,410,0.9296,0.0002,35.8737,0.8048,0.0014,100.0,4.964,wgsa2,0,hilo
SRR11487931,293,0.488,0.0005,39.9833,0.5973,0.0039,100.0,12.554,woltka,0,hilo
SRR11487932,290,0.4706,0.0006,39.966,0.5887,0.004,100.0,12.78,woltka,0,hilo
SRR11487933,295,0.4796,0.0005,40.0556,0.5961,0.0039,100.0,12.3991,woltka,0,hilo
SRR11487934,280,0.4935,0.0006,38.0269,0.6025,0.0039,100.0,12.229,woltka,0,hilo
SRR11487935,275,0.486,0.0006,36.3362,0.6011,0.004,100.0,12.2742,woltka,0,hilo
S1,8,0.0127,0.1772,8.3828,0.2912,0.2573,62.5,0.0,biobakery4,1e-05,bmock12
S1,20,0.9958,0.0041,7.2429,0.9593,0.0067,87.5,1.6126,jams,1e-05,bmock12
S1,365,0.7119,0.0014,23.8502,0.7504,0.0139,87.5,3.0001,wgsa2,1e-05,bmock12
S1,63,0.6255,0.0182,9.7162,0.4276,0.0753,87.5,4.096,woltka,1e-05,bmock12
S1,8,0.0127,0.1772,8.3828,0.2912,0.2573,62.5,0.0,biobakery4,0.01,bmock12
S1,10,0.9944,0.0075,3.9957,0.9624,0.0092,87.5,1.1314,jams,0.01,bmock12
S1,9,0.4992,0.0526,5.9522,0.7633,0.0897,87.5,0.0,wgsa2,0.01,bmock12
S1,8,0.6766,0.1425,4.3797,0.43,0.2234,87.5,0.0,woltka,0.01,bmock12
S1,8,0.0127,0.1772,8.3828,0.2912,0.2573,62.5,0.0,biobakery4,0.0001,bmock12
S1,16,0.9956,0.0051,4.7767,0.9594,0.0075,87.5,1.5895,jams,0.0001,bmock12
S1,59,0.6944,0.0082,9.0847,0.7567,0.0346,87.5,2.094,wgsa2,0.0001,bmock12
S1,56,0.6253,0.0204,8.3467,0.4276,0.08,87.5,4.048,woltka,0.0001,bmock12
S1,8,0.0127,0.1772,8.3828,0.2912,0.2573,62.5,0.0,biobakery4,0.001,bmock12
S1,11,0.9948,0.0071,4.0119,0.961,0.0089,87.5,1.3432,jams,0.001,bmock12
S1,13,0.592,0.0367,5.987,0.7613,0.0743,87.5,0.6743,wgsa2,0.001,bmock12
S1,17,0.6279,0.0672,7.3031,0.429,0.1499,87.5,1.6464,woltka,0.001,bmock12
S1,8,0.0127,0.1772,8.3828,0.2912,0.2573,62.5,0.0,biobakery4,0,bmock12
S1,23,0.9959,0.0035,13.9947,0.9593,0.0062,87.5,1.6131,jams,0,bmock12
S1,1619,0.7144,0.0003,101.9045,0.7486,0.0066,87.5,3.2441,wgsa2,0,bmock12
S1,63,0.6255,0.0182,9.7162,0.4276,0.0753,87.5,4.096,woltka,0,bmock12
SRR17380241,18,0.132,0.0034,4.1482,0.8153,0.0051,100.0,6.4245,biobakery4,1e-05,tourlousse
SRR17380242,18,0.1283,0.0034,4.0185,0.8171,0.005,100.0,6.4792,biobakery4,1e-05,tourlousse
SRR17380243,18,0.1142,0.0033,4.1452,0.8193,0.005,100.0,6.959,biobakery4,1e-05,tourlousse
SRR17380244,18,0.1262,0.0034,4.2104,0.8121,0.0051,100.0,6.3814,biobakery4,1e-05,tourlousse
SRR17380245,18,0.1433,0.0033,4.1141,0.8202,0.005,100.0,6.2467,biobakery4,1e-05,tourlousse
SRR17380246,18,0.1287,0.0034,4.1596,0.8156,0.0051,100.0,6.3996,biobakery4,1e-05,tourlousse
SRR17380241,27,0.5881,0.0023,9.1593,0.8098,0.0032,100.0,0.1713,jams,1e-05,tourlousse
SRR17380242,27,0.5853,0.0024,9.811,0.8087,0.0033,100.0,0.1414,jams,1e-05,tourlousse
SRR17380243,25,0.5323,0.0026,7.6416,0.8084,0.0034,100.0,0.1737,jams,1e-05,tourlousse
SRR17380244,25,0.5317,0.0025,7.3646,0.8089,0.0034,100.0,0.1075,jams,1e-05,tourlousse
SRR17380245,26,0.5645,0.0024,9.0853,0.8102,0.0033,100.0,0.1652,jams,1e-05,tourlousse
SRR17380246,22,0.3811,0.0029,3.7742,0.8088,0.0036,100.0,0.1559,jams,1e-05,tourlousse
SRR17380241,147,0.5273,0.0007,24.3587,0.702,0.0023,100.0,18.1184,wgsa2,1e-05,tourlousse
SRR17380242,147,0.5206,0.0007,24.1232,0.6995,0.0023,100.0,18.2704,wgsa2,1e-05,tourlousse
SRR17380243,146,0.5285,0.0007,24.3303,0.7024,0.0023,100.0,18.0326,wgsa2,1e-05,tourlousse
SRR17380244,151,0.527,0.0007,24.572,0.7023,0.0023,100.0,18.1563,wgsa2,1e-05,tourlousse
SRR17380245,142,0.5262,0.0007,24.0035,0.703,0.0024,100.0,18.0774,wgsa2,1e-05,tourlousse
SRR17380246,144,0.5265,0.0007,24.0502,0.7025,0.0023,100.0,18.113,wgsa2,1e-05,tourlousse
SRR17380241,224,0.4519,0.0006,26.4722,0.5773,0.0023,100.0,21.3329,woltka,1e-05,tourlousse
SRR17380242,231,0.4551,0.0006,26.5257,0.5779,0.0022,100.0,21.8369,woltka,1e-05,tourlousse
SRR17380243,225,0.4524,0.0006,26.19,0.5771,0.0023,100.0,21.3672,woltka,1e-05,tourlousse
SRR17380244,223,0.4506,0.0006,26.2066,0.5765,0.0023,100.0,21.285,woltka,1e-05,tourlousse
SRR17380245,225,0.4512,0.0006,26.1996,0.5765,0.0023,100.0,21.2554,woltka,1e-05,tourlousse
SRR17380246,222,0.4504,0.0006,26.0036,0.5762,0.0023,100.0,21.2523,woltka,1e-05,tourlousse
SRR17380241,18,0.132,0.0034,4.1482,0.8153,0.0051,100.0,6.4245,bio3,0.01,tourlousse
SRR17380242,18,0.1283,0.0034,4.0185,0.8171,0.005,100.0,6.4792,bio3,0.01,tourlousse
SRR17380243,18,0.1142,0.0033,4.1452,0.8193,0.005,100.0,6.959,bio3,0.01,tourlousse
SRR17380244,18,0.1262,0.0034,4.2104,0.8121,0.0051,100.0,6.3814,bio3,0.01,tourlousse
SRR17380245,18,0.1433,0.0033,4.1141,0.8202,0.005,100.0,6.2467,bio3,0.01,tourlousse
SRR17380246,18,0.1287,0.0034,4.1596,0.8156,0.0051,100.0,6.3996,bio3,0.01,tourlousse
SRR17380241,19,0.2874,0.0015,2.9232,0.9148,0.0029,100.0,6.3568,biobakery4,0.01,tourlousse
SRR17380242,19,0.2894,0.0015,2.9258,0.9141,0.0029,100.0,6.3653,biobakery4,0.01,tourlousse
SRR17380243,19,0.2876,0.0015,2.9237,0.915,0.0029,100.0,6.4018,biobakery4,0.01,tourlousse
SRR17380244,19,0.2907,0.0014,2.9223,0.9173,0.0029,100.0,6.3937,biobakery4,0.01,tourlousse
SRR17380245,19,0.274,0.0014,2.9328,0.9185,0.0029,100.0,6.4467,biobakery4,0.01,tourlousse
SRR17380246,19,0.2911,0.0015,2.9137,0.9163,0.0029,100.0,6.3387,biobakery4,0.01,tourlousse
SRR17380241,19,0.0294,0.0033,1.8893,0.8104,0.0039,100.0,0.0,jams,0.01,tourlousse
SRR17380242,19,0.0298,0.0033,1.911,0.8093,0.0039,100.0,0.0,jams,0.01,tourlousse
SRR17380243,19,0.0296,0.0033,1.8964,0.8091,0.0039,100.0,0.0,jams,0.01,tourlousse
SRR17380244,19,0.0276,0.0033,1.8859,0.8093,0.0039,100.0,0.0,jams,0.01,tourlousse
SRR17380245,19,0.0291,0.0033,1.8776,0.8108,0.0039,100.0,0.0,jams,0.01,tourlousse
SRR17380246,19,0.0276,0.0033,1.8902,0.8094,0.0039,100.0,0.0,jams,0.01,tourlousse
SRR17380241,19,0.0297,0.0033,1.8882,0.8104,0.0039,100.0,0.0,jams202212,0.01,tourlousse
SRR17380242,19,0.0301,0.0033,1.9109,0.8093,0.0039,100.0,0.0,jams202212,0.01,tourlousse
SRR17380243,19,0.0297,0.0034,1.8994,0.8087,0.0039,100.0,0.0,jams202212,0.01,tourlousse
SRR17380244,19,0.0277,0.0033,1.8866,0.8094,0.0039,100.0,0.0,jams202212,0.01,tourlousse
SRR17380245,19,0.0299,0.0033,1.8728,0.8112,0.0038,100.0,0.0,jams202212,0.01,tourlousse
SRR17380246,19,0.0277,0.0033,1.8887,0.8096,0.0039,100.0,0.0,jams202212,0.01,tourlousse
SRR17380241,21,0.0421,0.0046,8.7023,0.7095,0.0062,100.0,16.8246,wgsa2,0.01,tourlousse
SRR17380242,21,0.0416,0.0046,8.86,0.7068,0.0063,100.0,16.9858,wgsa2,0.01,tourlousse
SRR17380243,21,0.0403,0.0046,8.7709,0.7098,0.0062,100.0,16.7406,wgsa2,0.01,tourlousse
SRR17380244,21,0.0436,0.0046,8.8169,0.7097,0.0062,100.0,16.8704,wgsa2,0.01,tourlousse
SRR17380245,21,0.0419,0.0046,8.727,0.7104,0.0062,100.0,16.7955,wgsa2,0.01,tourlousse
SRR17380246,21,0.0425,0.0046,8.6656,0.71,0.0062,100.0,16.819,wgsa2,0.01,tourlousse
SRR17380241,21,0.0015,0.0065,6.8543,0.586,0.0076,100.0,18.2791,woltka,0.01,tourlousse
SRR17380242,21,0.0009,0.0065,6.8572,0.5871,0.0076,100.0,18.6683,woltka,0.01,tourlousse
SRR17380243,21,0.0014,0.0065,6.8563,0.5859,0.0076,100.0,18.2978,woltka,0.01,tourlousse
SRR17380244,21,0.0015,0.0066,6.8545,0.5852,0.0077,100.0,18.2249,woltka,0.01,tourlousse
SRR17380245,21,0.0016,0.0066,6.8593,0.5852,0.0076,100.0,18.1872,woltka,0.01,tourlousse
SRR17380246,21,0.0016,0.0066,6.8619,0.5849,0.0077,100.0,18.1991,woltka,0.01,tourlousse
SRR17380241,18,0.132,0.0034,4.1482,0.8153,0.0051,100.0,6.4245,bio3,0.0001,tourlousse
SRR17380242,18,0.1283,0.0034,4.0185,0.8171,0.005,100.0,6.4792,bio3,0.0001,tourlousse
SRR17380243,18,0.1142,0.0033,4.1452,0.8193,0.005,100.0,6.959,bio3,0.0001,tourlousse
SRR17380244,18,0.1262,0.0034,4.2104,0.8121,0.0051,100.0,6.3814,bio3,0.0001,tourlousse
SRR17380245,18,0.1433,0.0033,4.1141,0.8202,0.005,100.0,6.2467,bio3,0.0001,tourlousse
SRR17380246,18,0.1287,0.0034,4.1596,0.8156,0.0051,100.0,6.3996,bio3,0.0001,tourlousse
SRR17380241,19,0.2874,0.0015,2.9232,0.9148,0.0029,100.0,6.3568,biobakery4,0.0001,tourlousse
SRR17380242,19,0.2894,0.0015,2.9258,0.9141,0.0029,100.0,6.3653,biobakery4,0.0001,tourlousse
SRR17380243,19,0.2876,0.0015,2.9237,0.915,0.0029,100.0,6.4018,biobakery4,0.0001,tourlousse
SRR17380244,19,0.2907,0.0014,2.9223,0.9173,0.0029,100.0,6.3937,biobakery4,0.0001,tourlousse
SRR17380245,19,0.274,0.0014,2.9328,0.9185,0.0029,100.0,6.4467,biobakery4,0.0001,tourlousse
SRR17380246,19,0.2911,0.0015,2.9137,0.9163,0.0029,100.0,6.3387,biobakery4,0.0001,tourlousse
SRR17380241,23,0.4474,0.0028,4.9468,0.8098,0.0035,100.0,0.1507,jams,0.0001,tourlousse
SRR17380242,22,0.3819,0.0029,4.0093,0.8088,0.0036,100.0,0.1207,jams,0.0001,tourlousse
SRR17380243,23,0.4465,0.0028,4.5905,0.8085,0.0035,100.0,0.1641,jams,0.0001,tourlousse
SRR17380244,23,0.446,0.0028,5.2629,0.809,0.0035,100.0,0.0958,jams,0.0001,tourlousse
SRR17380245,23,0.4484,0.0028,4.6839,0.8102,0.0035,100.0,0.1551,jams,0.0001,tourlousse
SRR17380246,22,0.3811,0.0029,3.7742,0.8088,0.0036,100.0,0.1559,jams,0.0001,tourlousse
SRR17380241,21,0.2982,0.003,2.8294,0.8099,0.0037,100.0,0.1424,jams202212,0.0001,tourlousse
SRR17380242,21,0.2966,0.003,3.0596,0.8089,0.0037,100.0,0.1151,jams202212,0.0001,tourlousse
SRR17380243,22,0.3826,0.0029,3.9871,0.8082,0.0036,100.0,0.1488,jams202212,0.0001,tourlousse
SRR17380244,22,0.3824,0.0029,4.8025,0.809,0.0036,100.0,0.0967,jams202212,0.0001,tourlousse
SRR17380245,22,0.3875,0.0029,4.036,0.8107,0.0036,100.0,0.1314,jams202212,0.0001,tourlousse
SRR17380246,22,0.3814,0.0029,4.2134,0.809,0.0036,100.0,0.169,jams202212,0.0001,tourlousse
SRR17380241,41,0.3448,0.0024,11.7043,0.7035,0.0044,100.0,17.8583,wgsa2,0.0001,tourlousse
SRR17380242,41,0.3382,0.0024,11.8349,0.701,0.0044,100.0,18.0035,wgsa2,0.0001,tourlousse
SRR17380243,41,0.3467,0.0024,11.7897,0.7038,0.0044,100.0,17.7761,wgsa2,0.0001,tourlousse
SRR17380244,42,0.351,0.0024,11.9691,0.7037,0.0044,100.0,17.9031,wgsa2,0.0001,tourlousse
SRR17380245,40,0.337,0.0025,11.5062,0.7045,0.0045,100.0,17.8164,wgsa2,0.0001,tourlousse
SRR17380246,41,0.345,0.0024,11.6922,0.704,0.0044,100.0,17.8496,wgsa2,0.0001,tourlousse
SRR17380241,105,0.4149,0.0013,14.1744,0.5782,0.0033,100.0,21.0333,woltka,0.0001,tourlousse
SRR17380242,108,0.4189,0.0013,14.2393,0.5788,0.0033,100.0,21.5245,woltka,0.0001,tourlousse
SRR17380243,105,0.4153,0.0013,14.1464,0.578,0.0033,100.0,21.0512,woltka,0.0001,tourlousse
SRR17380244,106,0.4145,0.0013,14.2557,0.5773,0.0033,100.0,20.9866,woltka,0.0001,tourlousse
SRR17380245,106,0.4148,0.0013,14.219,0.5774,0.0033,100.0,20.9474,woltka,0.0001,tourlousse
SRR17380246,105,0.4138,0.0013,14.175,0.5771,0.0033,100.0,20.9465,woltka,0.0001,tourlousse
SRR17380241,18,0.132,0.0034,4.1482,0.8153,0.0051,100.0,6.4245,bio3,0.001,tourlousse
SRR17380242,18,0.1283,0.0034,4.0185,0.8171,0.005,100.0,6.4792,bio3,0.001,tourlousse
SRR17380243,18,0.1142,0.0033,4.1452,0.8193,0.005,100.0,6.959,bio3,0.001,tourlousse
SRR17380244,18,0.1262,0.0034,4.2104,0.8121,0.0051,100.0,6.3814,bio3,0.001,tourlousse
SRR17380245,18,0.1433,0.0033,4.1141,0.8202,0.005,100.0,6.2467,bio3,0.001,tourlousse
SRR17380246,18,0.1287,0.0034,4.1596,0.8156,0.0051,100.0,6.3996,bio3,0.001,tourlousse
SRR17380241,19,0.2874,0.0015,2.9232,0.9148,0.0029,100.0,6.3568,biobakery4,0.001,tourlousse
SRR17380242,19,0.2894,0.0015,2.9258,0.9141,0.0029,100.0,6.3653,biobakery4,0.001,tourlousse
SRR17380243,19,0.2876,0.0015,2.9237,0.915,0.0029,100.0,6.4018,biobakery4,0.001,tourlousse
SRR17380244,19,0.2907,0.0014,2.9223,0.9173,0.0029,100.0,6.3937,biobakery4,0.001,tourlousse
SRR17380245,19,0.274,0.0014,2.9328,0.9185,0.0029,100.0,6.4467,biobakery4,0.001,tourlousse
SRR17380246,19,0.2911,0.0015,2.9137,0.9163,0.0029,100.0,6.3387,biobakery4,0.001,tourlousse
SRR17380241,19,0.0294,0.0033,1.8893,0.8104,0.0039,100.0,0.0,jams,0.001,tourlousse
SRR17380242,19,0.0298,0.0033,1.911,0.8093,0.0039,100.0,0.0,jams,0.001,tourlousse
SRR17380243,19,0.0296,0.0033,1.8964,0.8091,0.0039,100.0,0.0,jams,0.001,tourlousse
SRR17380244,19,0.0276,0.0033,1.8859,0.8093,0.0039,100.0,0.0,jams,0.001,tourlousse
SRR17380245,19,0.0291,0.0033,1.8776,0.8108,0.0039,100.0,0.0,jams,0.001,tourlousse
SRR17380246,19,0.0276,0.0033,1.8902,0.8094,0.0039,100.0,0.0,jams,0.001,tourlousse
SRR17380241,19,0.0297,0.0033,1.8882,0.8104,0.0039,100.0,0.0,jams202212,0.001,tourlousse
SRR17380242,19,0.0301,0.0033,1.9109,0.8093,0.0039,100.0,0.0,jams202212,0.001,tourlousse
SRR17380243,19,0.0297,0.0034,1.8994,0.8087,0.0039,100.0,0.0,jams202212,0.001,tourlousse
SRR17380244,19,0.0277,0.0033,1.8866,0.8094,0.0039,100.0,0.0,jams202212,0.001,tourlousse
SRR17380245,19,0.0299,0.0033,1.8728,0.8112,0.0038,100.0,0.0,jams202212,0.001,tourlousse
SRR17380246,19,0.0277,0.0033,1.8887,0.8096,0.0039,100.0,0.0,jams202212,0.001,tourlousse
SRR17380241,23,0.0086,0.0043,8.7524,0.7065,0.0059,100.0,17.3359,wgsa2,0.001,tourlousse
SRR17380242,23,0.008,0.0043,8.9126,0.7039,0.006,100.0,17.4898,wgsa2,0.001,tourlousse
SRR17380243,23,0.0092,0.0043,8.8206,0.7068,0.0059,100.0,17.2552,wgsa2,0.001,tourlousse
SRR17380244,23,0.0081,0.0042,8.8695,0.7068,0.0059,100.0,17.3726,wgsa2,0.001,tourlousse
SRR17380245,23,0.0088,0.0042,8.7777,0.7075,0.0059,100.0,17.3035,wgsa2,0.001,tourlousse
SRR17380246,23,0.0086,0.0042,8.7181,0.7071,0.0059,100.0,17.3254,wgsa2,0.001,tourlousse
SRR17380241,27,0.1205,0.0051,7.024,0.5835,0.0067,100.0,19.1731,woltka,0.001,tourlousse
SRR17380242,28,0.1374,0.0049,7.091,0.5842,0.0065,100.0,19.6496,woltka,0.001,tourlousse
SRR17380243,27,0.1205,0.0051,7.0271,0.5834,0.0067,100.0,19.1861,woltka,0.001,tourlousse
SRR17380244,27,0.1202,0.0051,7.0239,0.5827,0.0067,100.0,19.1145,woltka,0.001,tourlousse
SRR17380245,27,0.1207,0.0051,7.0336,0.5827,0.0067,100.0,19.0719,woltka,0.001,tourlousse
SRR17380246,28,0.1385,0.005,7.1002,0.5821,0.0066,100.0,19.1682,woltka,0.001,tourlousse
SRR17380241,18,0.132,0.0034,4.1482,0.8153,0.0051,100.0,6.4245,biobakery4,0,tourlousse
SRR17380242,18,0.1283,0.0034,4.0185,0.8171,0.005,100.0,6.4792,biobakery4,0,tourlousse
SRR17380243,18,0.1142,0.0033,4.1452,0.8193,0.005,100.0,6.959,biobakery4,0,tourlousse
SRR17380244,19,0.2279,0.0033,7.3972,0.8121,0.0049,100.0,6.382,biobakery4,0,tourlousse
SRR17380245,18,0.1433,0.0033,4.1141,0.8202,0.005,100.0,6.2467,biobakery4,0,tourlousse
SRR17380246,18,0.1287,0.0034,4.1596,0.8156,0.0051,100.0,6.3996,biobakery4,0,tourlousse
SRR17380241,27,0.5881,0.0023,9.1593,0.8098,0.0032,100.0,0.1713,jams,0,tourlousse
SRR17380242,28,0.606,0.0023,11.4033,0.8087,0.0032,100.0,0.1417,jams,0,tourlousse
SRR17380243,25,0.5323,0.0026,7.6416,0.8084,0.0034,100.0,0.1737,jams,0,tourlousse
SRR17380244,25,0.5317,0.0025,7.3646,0.8089,0.0034,100.0,0.1075,jams,0,tourlousse
SRR17380245,26,0.5645,0.0024,9.0853,0.8102,0.0033,100.0,0.1652,jams,0,tourlousse
SRR17380246,23,0.4448,0.0028,6.6145,0.8088,0.0035,100.0,0.1569,jams,0,tourlousse
SRR17380241,1128,0.5686,0.0001,61.4344,0.7009,0.0008,100.0,18.3063,wgsa2,0,tourlousse
SRR17380242,1139,0.5623,0.0001,61.4617,0.6984,0.0008,100.0,18.4606,wgsa2,0,tourlousse
SRR17380243,1136,0.5701,0.0001,61.9985,0.7013,0.0008,100.0,18.221,wgsa2,0,tourlousse
SRR17380244,1147,0.5672,0.0001,62.9746,0.7012,0.0008,100.0,18.342,wgsa2,0,tourlousse
SRR17380245,1138,0.5694,0.0001,62.3547,0.7019,0.0008,100.0,18.2693,wgsa2,0,tourlousse
SRR17380246,1125,0.5689,0.0001,62.3235,0.7014,0.0008,100.0,18.3035,wgsa2,0,tourlousse
SRR17380241,924,0.4744,0.0002,89.7752,0.5771,0.0011,100.0,21.3982,woltka,0,tourlousse
SRR17380242,1139,0.4781,0.0001,94.9065,0.5776,0.001,100.0,21.9121,woltka,0,tourlousse
SRR17380243,966,0.4751,0.0001,90.8209,0.5769,0.0011,100.0,21.4367,woltka,0,tourlousse
SRR17380244,1043,0.474,0.0001,94.2264,0.5763,0.0011,100.0,21.3547,woltka,0,tourlousse
SRR17380245,1030,0.4742,0.0001,93.3314,0.5763,0.0011,100.0,21.3264,woltka,0,tourlousse
SRR17380246,923,0.4732,0.0002,89.5226,0.576,0.0011,100.0,21.3206,woltka,0,tourlousse
EG,14,0.5049,0.0229,6.455,0.84,0.0342,85.7143,0.0,biobakery4,1e-05,nist
EG,24,0.6699,0.0146,8.7607,0.825,0.0302,100.0,0.0419,jams,1e-05,nist
EG,42,0.8511,0.0068,8.6076,0.857,0.0158,100.0,0.1589,wgsa2,1e-05,nist
EG,359,0.5141,0.0022,25.9451,0.5985,0.0139,100.0,6.5735,woltka,1e-05,nist
MIX-A,11,0.9901,0.0077,2.9796,0.9579,0.0142,81.8182,0.0,biobakery4,1e-05,nist
MIX-A,13,0.8089,0.0308,7.825,0.7999,0.0639,72.7273,0.0014,jams,1e-05,nist
MIX-A,37,0.9925,0.0029,6.5243,0.9465,0.0084,100.0,0.2784,wgsa2,1e-05,nist
MIX-A,220,0.5338,0.0042,23.3547,0.542,0.0272,100.0,21.2189,woltka,1e-05,nist
MIX-B,11,0.7377,0.0424,8.7925,0.7668,0.0731,72.7273,0.0,biobakery4,1e-05,nist
MIX-B,15,0.966,0.0149,7.699,0.8879,0.0255,81.8182,0.005,jams,1e-05,nist
MIX-B,24,0.975,0.0077,7.1553,0.9078,0.0163,100.0,0.0828,wgsa2,1e-05,nist
MIX-B,264,0.8451,0.0025,28.1786,0.6644,0.0144,100.0,13.6822,woltka,1e-05,nist
MIX-C,12,0.2631,0.0548,13.3953,0.671,0.12,63.6364,29.4877,biobakery4,1e-05,nist
MIX-C,14,0.4142,0.0565,13.0675,0.6042,0.1013,90.9091,23.379,jams,1e-05,nist
MIX-C,48,0.5121,0.0164,11.3956,0.6065,0.0604,100.0,8.8015,wgsa2,1e-05,nist
MIX-C,294,0.2794,0.0033,25.7962,0.5194,0.0276,100.0,45.344,woltka,1e-05,nist
MIX-D,11,0.9451,0.0163,3.4686,0.9103,0.0313,72.7273,0.0,biobakery4,1e-05,nist
MIX-D,16,0.8965,0.0179,7.895,0.8569,0.0405,90.9091,0.0259,jams,1e-05,nist
MIX-D,24,0.9013,0.0114,6.5399,0.8631,0.0332,100.0,0.1961,wgsa2,1e-05,nist
MIX-D,162,0.7302,0.0036,15.9102,0.7075,0.0234,100.0,1.78,woltka,1e-05,nist
EG,12,0.345,0.0265,2.7305,0.8407,0.037,91.6667,0.0,biobakery4,0.01,nist
EG,12,0.2265,0.0285,3.3366,0.8291,0.043,100.0,0.0,jams,0.01,nist
EG,12,0.1825,0.0236,3.8004,0.8587,0.0299,100.0,0.0,wgsa2,0.01,nist
EG,12,0.1088,0.0638,2.9017,0.6171,0.082,100.0,0.0,woltka,0.01,nist
MIX-A,6,0.9852,0.0136,1.1183,0.9591,0.0193,100.0,0.0,biobakery4,0.01,nist
MIX-A,6,0.7201,0.065,0.889,0.805,0.0943,100.0,0.0,jams,0.01,nist
MIX-A,6,0.9898,0.0157,0.6871,0.9529,0.0202,100.0,0.0,wgsa2,0.01,nist
MIX-A,8,0.3271,0.1112,6.388,0.5554,0.1486,100.0,17.2275,woltka,0.01,nist
MIX-B,7,0.6653,0.0666,8.3377,0.767,0.0927,85.7143,0.0,biobakery4,0.01,nist
MIX-B,6,0.9497,0.0347,2.8524,0.8958,0.0399,100.0,0.0,jams,0.01,nist
MIX-B,6,0.955,0.0298,3.7221,0.9107,0.0333,100.0,0.0,wgsa2,0.01,nist
MIX-B,12,0.8176,0.0469,10.1429,0.7188,0.0638,100.0,5.8849,woltka,0.01,nist
MIX-C,7,0.0807,0.0942,6.1183,0.6702,0.1587,83.3333,29.7475,biobakery4,0.01,nist
MIX-C,7,0.2091,0.1117,4.4364,0.6091,0.1444,100.0,23.5205,jams,0.01,nist
MIX-C,7,0.2849,0.113,4.9289,0.6044,0.1613,100.0,8.6081,wgsa2,0.01,nist
MIX-C,8,0.011,0.112,7.091,0.5519,0.1737,100.0,41.9269,woltka,0.01,nist
MIX-D,6,0.9125,0.0292,0.4479,0.9124,0.0426,100.0,0.0,biobakery4,0.01,nist
MIX-D,6,0.8248,0.0465,0.9017,0.8605,0.0661,100.0,0.0,jams,0.01,nist
MIX-D,6,0.8216,0.0449,0.5821,0.8652,0.0674,100.0,0.0,wgsa2,0.01,nist
MIX-D,8,0.5863,0.0725,5.1991,0.7101,0.107,100.0,0.0,woltka,0.01,nist
EG,14,0.5049,0.0229,6.455,0.84,0.0342,85.7143,0.0,biobakery4,0.0001,nist
EG,16,0.5195,0.0219,8.221,0.8251,0.037,100.0,0.017,jams,0.0001,nist
EG,17,0.7056,0.0168,5.3905,0.8573,0.0249,100.0,0.0855,wgsa2,0.0001,nist
EG,104,0.4903,0.0077,11.2129,0.6005,0.026,100.0,5.8083,woltka,0.0001,nist
MIX-A,11,0.9901,0.0077,2.9796,0.9579,0.0142,81.8182,0.0,biobakery4,0.0001,nist
MIX-A,12,0.8044,0.0333,7.8245,0.7999,0.0665,72.7273,0.0,jams,0.0001,nist
MIX-A,16,0.9918,0.0066,5.0977,0.9472,0.0127,100.0,0.2011,wgsa2,0.0001,nist
MIX-A,71,0.5211,0.0129,13.5829,0.5432,0.048,100.0,20.819,woltka,0.0001,nist
MIX-B,11,0.7377,0.0424,8.7925,0.7668,0.0731,72.7273,0.0,biobakery4,0.0001,nist
MIX-B,12,0.9641,0.0187,7.6764,0.8879,0.0285,81.8182,0.0,jams,0.0001,nist
MIX-B,15,0.9723,0.0123,6.649,0.9078,0.0206,100.0,0.0593,wgsa2,0.0001,nist
MIX-B,98,0.8437,0.0068,15.5132,0.6677,0.0236,100.0,13.234,woltka,0.0001,nist
MIX-C,12,0.2631,0.0548,13.3953,0.671,0.12,63.6364,29.4877,biobakery4,0.0001,nist
MIX-C,13,0.4014,0.0609,13.0499,0.6042,0.1051,90.9091,23.3781,jams,0.0001,nist
MIX-C,17,0.4554,0.0463,10.0075,0.6068,0.1016,100.0,8.6894,wgsa2,0.0001,nist
MIX-C,90,0.263,0.0106,14.3575,0.5224,0.05,100.0,44.9789,woltka,0.0001,nist
MIX-D,11,0.9451,0.0163,3.4686,0.9103,0.0313,72.7273,0.0,biobakery4,0.0001,nist
MIX-D,13,0.8902,0.022,7.8532,0.8569,0.045,90.9091,0.021,jams,0.0001,nist
MIX-D,13,0.8865,0.021,6.1381,0.8632,0.0452,100.0,0.1668,wgsa2,0.0001,nist
MIX-D,49,0.7181,0.0119,9.4359,0.7078,0.0426,100.0,1.4004,woltka,0.0001,nist
EG,14,0.5049,0.0229,6.455,0.84,0.0342,85.7143,0.0,biobakery4,0.001,nist
EG,15,0.4718,0.0233,8.1857,0.8251,0.0382,100.0,0.0,jams,0.001,nist
EG,15,0.6246,0.019,5.186,0.8575,0.0265,100.0,0.0,wgsa2,0.001,nist
EG,32,0.4017,0.0247,9.2234,0.6054,0.0478,100.0,3.952,woltka,0.001,nist
MIX-A,8,0.9883,0.0105,1.2667,0.9582,0.0167,100.0,0.0,biobakery4,0.001,nist
MIX-A,9,0.7822,0.0444,5.6414,0.8002,0.0768,100.0,0.0,jams,0.001,nist
MIX-A,8,0.9904,0.0124,0.7571,0.9505,0.0176,100.0,0.0,wgsa2,0.001,nist
